A,Lebanon,LEB,00:20,B65399,JetBlue Airways,C
A,Rockland,RKD,00:20,9K1854,Cape Air,C
A,Rockland,RKD,00:20,B65162,JetBlue Airways,C
A,Philadelphia,PHL,00:24,AA1139,American Airlines,B
A,Dulles,IAD,00:27,UA2060,United Airlines,B
A,Dulles,IAD,00:27,AV2022,SA AVIANCA,B
A,Dulles,IAD,00:27,SK6709,SAS,B
A,Dulles,IAD,00:27,SA7428,South African Airways,B
A,Dulles,IAD,00:27,ET1356,Ethiopian Airlines,B
A,Chicago,ORD,00:36,UA1572,United Airlines,B
A,Chicago,ORD,00:36,NZ2083,Air New Zealand,B
A,Nantucket,ACK,00:38,1I504,NetJets Aviation,
A,Greensboro/High Point,GSO,00:42,XOJ548,XOJET,
A,Raleigh/Durham,RDU,00:44,B61384,JetBlue Airways,C
A,Raleigh/Durham,RDU,00:44,QR4019,Qatar Airways,C
A,Raleigh/Durham,RDU,00:44,EI5231,Aer Lingus,C
A,Raleigh/Durham,RDU,00:44,HA2474,Hawaiian Airlines,C
A,Raleigh/Durham,RDU,00:44,TP4362,TAP Air Portugal,C
A,Atlanta,ATL,00:45,DL411,Delta Air Lines,A
A,Amsterdam,AMS,00:51,DL259,Delta Air Lines,E
A,Amsterdam,AMS,00:51,AF8983,Air France,E
A,Amsterdam,AMS,00:51,VS3952,Virgin Atlantic,E
A,Amsterdam,AMS,00:51,KL6017,KLM,E
A,London,LHR,00:53,DL59,Delta Air Lines,E
A,London,LHR,00:53,AF3610,Air France,E
A,London,LHR,00:53,VS4011,Virgin Atlantic,E
A,London,LHR,00:53,KL6187,KLM,E
A,Miami,MIA,00:57,AA1099,American Airlines,B
A,Miami,MIA,00:57,G36029,Gol,B
A,Raleigh/Durham,RDU,13:03,DL5612,Delta Air Lines,A
A,Raleigh/Durham,RDU,13:03,AF2842,Air France,A
A,Teterboro,TEB,13:07,1I516,NetJets Aviation,
A,Saranac Lake,SLK,13:15,9K1030,Cape Air,C
A,Saranac Lake,SLK,13:15,B65130,JetBlue Airways,C
A,Rutland,RUT,13:23,9K60,Cape Air,C
A,Rutland,RUT,13:23,B65102,JetBlue Airways,C
A,Nashville,BNA,13:24,DL5601,Delta Air Lines,A
A,Nashville,BNA,13:24,AF2220,Air France,A
A,Nashville,BNA,13:24,KE3314,Korean Air,A
A,San Juan,SJU,13:25,NK2325,Spirit Airlines,B
A,Charlotte,CLT,13:32,B6218,JetBlue Airways,C
A,Charlotte,CLT,13:32,TP4274,TAP Air Portugal,C
A,Charlotte,CLT,13:32,EI5129,Aer Lingus,C
A,Charlotte,CLT,13:32,HA2416,Hawaiian Airlines,C
A,Charlotte,CLT,13:32,QR3976,Qatar Airways,C
A,Fort Myers,RSW,13:34,B6466,JetBlue Airways,C
A,Fort Myers,RSW,13:34,QR4031,Qatar Airways,C
A,Fort Myers,RSW,13:34,TP4370,TAP Air Portugal,C
A,Fort Myers,RSW,13:34,EI5255,Aer Lingus,C
A,Fort Myers,RSW,13:34,HA2488,Hawaiian Airlines,C
A,Dallas,DFW,13:37,AA1497,American Airlines,B
A,Orlando,MCO,13:37,NK432,Spirit Airlines,B
A,Charlotte,CLT,13:52,AA1320,American Airlines,B
A,Richmond,RIC,13:52,B6382,JetBlue Airways,C
A,Richmond,RIC,13:52,FI7882,Icelandair,C
A,Richmond,RIC,13:52,QR4190,Qatar Airways,C
A,Richmond,RIC,13:52,TP4366,TAP Air Portugal,C
A,Richmond,RIC,13:52,EI5239,Aer Lingus,C
A,Orlando,MCO,13:55,B61552,JetBlue Airways,C
A,Orlando,MCO,13:55,TP4472,TAP Air Portugal,C
A,Orlando,MCO,13:55,FI7814,Icelandair,C
A,Orlando,MCO,13:55,EI5175,Aer Lingus,C
A,Orlando,MCO,13:55,QR4007,Qatar Airways,C
A,Orlando,MCO,13:55,HA2442,Hawaiian Airlines,C
A,Philadelphia,PHL,13:55,AA2769,American Airlines,B
A,Baltimore,BWI,14:05,WN140,Southwest Airlines,B
A,Dubai,DXB,14:05,EK237,Emirates,E
A,Massena,MSS,14:05,4B863,Boutique Air,
A,Washington,DCA,14:11,AA2149,American Airlines,B
A,Lebanon,LEB,14:13,9K1876,Cape Air,C
A,Lebanon,LEB,14:13,B65171,JetBlue Airways,C
A,Nashville,BNA,14:15,WN183,Southwest Airlines,B
A,Chicago,ORD,14:19,B61712,JetBlue Airways,C
A,Chicago,ORD,14:19,HA2200,Hawaiian Airlines,C
A,Chicago,ORD,14:19,FI7860,Icelandair,C
A,Chicago,ORD,14:19,TP4474,TAP Air Portugal,C
A,Chicago,ORD,14:19,QR3885,Qatar Airways,C
A,Chicago,ORD,14:21,UA301,United Airlines,B
A,Chicago,ORD,14:21,NH7480,ANA,B
A,Chicago,ORD,14:21,NZ2085,Air New Zealand,B
A,Richmond,RIC,14:21,DL5656,Delta Air Lines,A
A,Richmond,RIC,14:21,KL8656,KLM,A
A,Richmond,RIC,14:21,AF2088,Air France,A
A,Nantucket,ACK,14:30,9K5041,Cape Air,
A,Houston,IAH,14:30,UA2426,United Airlines,B
A,Houston,IAH,14:30,SK6704,SAS,B
A,Houston,IAH,14:30,AD7030,Azul,B
A,Houston,IAH,14:30,NZ6392,Air New Zealand,B
A,Los Angeles,LAX,14:31,B6288,JetBlue Airways,C
A,Los Angeles,LAX,14:31,HA2312,Hawaiian Airlines,C
A,Los Angeles,LAX,14:31,QR3854,Qatar Airways,C
A,Los Angeles,LAX,14:31,TP4324,TAP Air Portugal,C
A,New York,LGA,14:47,1I408,NetJets Aviation,
A,Paris,CDG,14:55,AF334,Air France,E
A,Paris,CDG,14:55,KL2305,KLM,E
A,Paris,CDG,14:55,VS6752,Virgin Atlantic,E
A,Paris,CDG,14:55,AZ3535,Alitalia,E
A,Paris,CDG,14:55,DL8604,Delta Air Lines,E
A,New Orleans,MSY,14:58,B6400,JetBlue Airways,C
A,New Orleans,MSY,14:58,QR4117,Qatar Airways,C
A,New Orleans,MSY,14:58,EI5179,Aer Lingus,C
A,New Orleans,MSY,14:58,TP4336,TAP Air Portugal,C
A,Atlanta,ATL,15:02,DL407,Delta Air Lines,A
A,Atlanta,ATL,15:02,KE3148,Korean Air,A
A,Atlanta,ATL,15:02,KL7188,KLM,A
A,Nantucket,ACK,15:03,9K202,Cape Air,C
A,Nantucket,ACK,15:03,B65923,JetBlue Airways,C
A,Fort Lauderdale,FLL,15:03,NK616,Spirit Airlines,B
A,West Palm Beach,PBI,15:04,B6122,JetBlue Airways,C
A,West Palm Beach,PBI,15:04,TP4344,TAP Air Portugal,C
A,West Palm Beach,PBI,15:04,EI5189,Aer Lingus,C
A,West Palm Beach,PBI,15:04,QR3824,Qatar Airways,C
A,West Palm Beach,PBI,15:04,HA2204,Hawaiian Airlines,C
A,Charleston,CHS,15:07,B668,JetBlue Airways,C
A,Charleston,CHS,15:07,QR3842,Qatar Airways,C
A,Charleston,CHS,15:07,HA2328,Hawaiian Airlines,C
A,Charleston,CHS,15:07,TP4490,TAP Air Portugal,C
A,Charleston,CHS,15:07,EI5119,Aer Lingus,C
A,Minneapolis,MSP,15:08,B6836,JetBlue Airways,C
A,Minneapolis,MSP,15:08,TP4334,TAP Air Portugal,C
A,Minneapolis,MSP,15:08,QR3984,Qatar Airways,C
A,Minneapolis,MSP,15:08,EI5382,Aer Lingus,C
A,Philadelphia,PHL,15:19,AA1899,American Airlines,B
A,Orlando,MCO,15:20,DL2055,Delta Air Lines,A
A,Orlando,MCO,15:20,AF2351,Air France,A
A,Orlando,MCO,15:20,KE3991,Korean Air,A
A,Orlando,MCO,15:20,KL7707,KLM,A
A,Tampa,TPA,15:29,B6892,JetBlue Airways,C
A,Tampa,TPA,15:29,FI7848,Icelandair,C
A,Tampa,TPA,15:29,HA2482,Hawaiian Airlines,C
A,Tampa,TPA,15:29,QR4259,Qatar Airways,C
A,Tampa,TPA,15:29,TP4402,TAP Air Portugal,C
A,Charlotte,CLT,15:37,AA471,American Airlines,B
A,Seattle,SEA,15:40,AS12,Alaska Airlines,B
A,Denver,DEN,15:41,UA385,United Airlines,B
A,Denver,DEN,15:41,SK6702,SAS,B
A,Dublin,DUB,15:45,EI137,Aer Lingus,C
A,Dublin,DUB,15:45,UA7637,United Airlines,C
A,Dublin,DUB,15:45,EY7977,Etihad Airways,C
A,Dublin,DUB,15:45,BA6137,British Airways,C
A,Cleveland,CLE,15:46,DL5602,Delta Air Lines,A
A,Cleveland,CLE,15:46,KL8538,KLM,A
A,Dallas,DFW,15:47,AA1853,American Airlines,B
A,Dallas,DFW,15:47,QF4520,Qantas,B
A,Jacksonville,JAX,15:52,B61210,JetBlue Airways,C
A,Jacksonville,JAX,15:52,TP4298,TAP Air Portugal,C
A,Jacksonville,JAX,15:52,HA2434,Hawaiian Airlines,C
A,Jacksonville,JAX,15:52,EI5153,Aer Lingus,C
A,Jacksonville,JAX,15:52,QR4213,Qatar Airways,C
A,Detroit,DTW,15:55,DL1120,Delta Air Lines,A
A,Detroit,DTW,15:55,KE3177,Korean Air,A
A,Detroit,DTW,15:55,KL5060,KLM,A
A,Detroit,DTW,15:55,AF2153,Air France,A
A,Zurich,ZRH,15:55,LX54,SWISS,E
A,Zurich,ZRH,15:55,UA9804,United Airlines,E
A,Provincetown,PVC,16:00,9K2281,Cape Air,C
A,Provincetown,PVC,16:00,B65934,JetBlue Airways,C
A,Seattle,SEA,16:02,DL331,Delta Air Lines,A
A,Seattle,SEA,16:02,KL6753,KLM,A
A,Frankfurt,FRA,16:05,LH422,Lufthansa,E
A,Frankfurt,FRA,16:05,UA8853,United Airlines,E
A,Frankfurt,FRA,16:05,AC9451,Air Canada,E
A,Frankfurt,FRA,16:05,SN7238,Brussels Airlines,E
A,Toronto,YYZ,16:08,AC7672,Air Canada,B
A,Toronto,YYZ,16:08,UA8536,United Airlines,B
A,Sarasota,SRQ,16:09,B6940,JetBlue Airways,C
A,Sarasota,SRQ,16:09,QR4121,Qatar Airways,C
A,Santiago,STI,16:10,B62724,JetBlue Airways,E
A,Santiago,STI,16:10,EK6134,Emirates,E
A,Bar Harbor,BHB,16:15,9K1838,Cape Air,C
A,Bar Harbor,BHB,16:15,B65126,JetBlue Airways,C
A,Buffalo,BUF,16:15,B62016,JetBlue Airways,C
A,Buffalo,BUF,16:15,EI5099,Aer Lingus,C
A,Buffalo,BUF,16:15,TP4263,TAP Air Portugal,C
A,Buffalo,BUF,16:15,QR3990,Qatar Airways,C
A,Buffalo,BUF,16:15,HA2392,Hawaiian Airlines,C
A,New York,JFK,16:15,DL4862,Delta Air Lines,A
A,New York,JFK,16:15,WS6766,WestJet,A
A,New York,JFK,16:15,UX3303,Air Europa,A
A,New York,JFK,16:15,KE3942,Korean Air,A
A,New York,JFK,16:15,KL5690,KLM,A
A,New York,JFK,16:15,VS1989,Virgin Atlantic,A
A,New York,JFK,16:15,AF2123,Air France,A
A,New York,JFK,16:15,AZ3151,Alitalia,A
A,Salt Lake City,SLC,16:16,DL763,Delta Air Lines,A
A,Salt Lake City,SLC,16:16,KL6750,KLM,A
A,Rochester,ROC,16:19,B6712,JetBlue Airways,C
A,Rochester,ROC,16:19,QR3814,Qatar Airways,C
A,Rochester,ROC,16:19,TP4275,TAP Air Portugal,C
A,Fort Myers,RSW,16:20,B6766,JetBlue Airways,C
A,Fort Myers,RSW,16:20,TP4410,TAP Air Portugal,C
A,Fort Myers,RSW,16:20,QR3840,Qatar Airways,C
A,Fort Myers,RSW,16:20,HA2222,Hawaiian Airlines,C
A,Fort Myers,RSW,16:20,EI5245,Aer Lingus,C
A,Augusta,AUG,16:25,9K1006,Cape Air,C
A,Augusta,AUG,16:25,B65116,JetBlue Airways,C
A,Los Angeles,LAX,16:30,B62288,JetBlue Airways,C
A,Los Angeles,LAX,16:30,HA2316,Hawaiian Airlines,C
A,Los Angeles,LAX,16:30,FI7864,Icelandair,C
A,Los Angeles,LAX,16:30,TP4412,TAP Air Portugal,C
A,Los Angeles,LAX,16:30,QR3812,Qatar Airways,C
A,Los Angeles,LAX,16:30,DL318,Delta Air Lines,A
A,Los Angeles,LAX,16:30,KL7471,KLM,A
A,Minneapolis,MSP,16:35,DL1003,Delta Air Lines,A
A,Minneapolis,MSP,16:35,WS6857,WestJet,A
A,Chicago,ORD,16:39,AA2321,American Airlines,B
A,Nashville,BNA,16:42,B61806,JetBlue Airways,C
A,Nashville,BNA,16:42,TP4256,TAP Air Portugal,C
A,Nashville,BNA,16:42,HA2382,Hawaiian Airlines,C
A,Nashville,BNA,16:42,QR4293,Qatar Airways,C
A,San Francisco,SFO,16:42,B6434,JetBlue Airways,C
A,San Francisco,SFO,16:42,TP4394,TAP Air Portugal,C
A,San Francisco,SFO,16:42,HA2356,Hawaiian Airlines,C
A,San Francisco,SFO,16:42,FI7896,Icelandair,C
A,San Francisco,SFO,16:42,QR4043,Qatar Airways,C
A,Charleston,CHS,16:44,DL5628,Delta Air Lines,A
A,Charleston,CHS,16:44,KL6679,KLM,A
A,Charleston,CHS,16:44,KE3324,Korean Air,A
A,Austin,AUS,16:46,B61138,JetBlue Airways,C
A,Austin,AUS,16:46,QR4227,Qatar Airways,C
A,New York,LGA,16:49,DL5650,Delta Air Lines,A
A,New York,LGA,16:49,KL5771,KLM,A
A,New York,LGA,16:49,WS7789,WestJet,A
A,Martha's Vineyard,MVY,16:50,9K3421,Cape Air,C
A,Martha's Vineyard,MVY,16:50,B65985,JetBlue Airways,C
A,Newark,EWR,16:52,UA402,United Airlines,B
A,Newark,EWR,16:52,SK6878,SAS,B
A,Los Angeles,LAX,16:59,UA1423,United Airlines,B
A,Los Angeles,LAX,16:59,NZ9440,Air New Zealand,B
A,Atlanta,ATL,17:00,DL433,Delta Air Lines,A
A,Atlanta,ATL,17:00,KE6839,Korean Air,A
A,Atlanta,ATL,17:00,KL7168,KLM,A
A,Rockland,RKD,17:00,9K1856,Cape Air,C
A,Rockland,RKD,17:00,B65165,JetBlue Airways,C
A,Saranac Lake,SLK,17:05,9K1034,Cape Air,C
A,Saranac Lake,SLK,17:05,B65931,JetBlue Airways,C
A,Fort Lauderdale,FLL,17:06,B670,JetBlue Airways,C
A,Fort Lauderdale,FLL,17:06,TP4288,TAP Air Portugal,C
A,Fort Lauderdale,FLL,17:06,QR4217,Qatar Airways,C
A,Fort Lauderdale,FLL,17:06,EI5143,Aer Lingus,C
A,Fort Lauderdale,FLL,17:06,HA2168,Hawaiian Airlines,C
A,Rutland,RUT,17:08,9K70,Cape Air,C
A,Rutland,RUT,17:08,B65104,JetBlue Airways,C
A,Washington,DCA,17:11,AA2148,American Airlines,B
A,San Francisco,SFO,17:16,UA2068,United Airlines,B
A,San Francisco,SFO,17:16,NZ9010,Air New Zealand,B
A,Dallas,DFW,17:18,B61214,JetBlue Airways,C
A,Dallas,DFW,17:18,QR4264,Qatar Airways,C
A,Dallas,DFW,17:18,FI7868,Icelandair,C
A,Dallas,DFW,17:18,TP4282,TAP Air Portugal,C
A,Charlotte,CLT,17:21,AA1728,American Airlines,B
A,Phoenix,PHX,17:22,AA1569,American Airlines,B
A,San Francisco,SFO,17:25,AS1352,Alaska Airlines,B
A,San Francisco,SFO,17:25,FJ5862,Fiji Airways,B
A,San Francisco,SFO,17:25,SQ1350,Singapore Airlines,B
A,Dallas,DFW,17:32,AA1148,American Airlines,B
A,Dallas,DFW,17:32,QF4554,Qantas,B
A,Savannah,SAV,17:39,B6250,JetBlue Airways,C
A,Savannah,SAV,17:39,HA2478,Hawaiian Airlines,C
A,Savannah,SAV,17:39,QR4137,Qatar Airways,C
A,Savannah,SAV,17:39,TP4382,TAP Air Portugal,C
A,Lebanon,LEB,17:40,9K1880,Cape Air,C
A,Lebanon,LEB,17:40,B65173,JetBlue Airways,C
A,Chicago,ORD,17:43,UA664,United Airlines,B
A,Chicago,ORD,17:43,SK9757,SAS,B
A,Chicago,ORD,17:43,NZ2087,Air New Zealand,B
A,Chicago,ORD,17:43,NH7786,ANA,B
A,San Juan,SJU,17:53,B6462,JetBlue Airways,C
A,San Juan,SJU,17:53,TP4458,TAP Air Portugal,C
A,San Juan,SJU,17:53,QR4261,Qatar Airways,C
A,Baltimore,BWI,17:55,WN950,Southwest Airlines,B
A,Santo Domingo,SDQ,17:58,B62830,JetBlue Airways,E
